doi,title,journal_title,year
10.1101/072892,CIViC: A knowledgebase for expert-crowdsourcing the clinical interpretation of variants in cancer,bioRxiv (Cold Spring Harbor Laboratory),2016
10.1101/124206,Evaluation of the 3D fractal dimension as a marker of structural brain complexity in multiple-acquisition MRI,bioRxiv (Cold Spring Harbor Laboratory),2017
10.1101/136903,A confidence-based reinforcement learning model for perceptual learning,bioRxiv (Cold Spring Harbor Laboratory),2017
10.1101/172619,Multivariate pattern analysis for MEG: a comprehensive comparison of dissimilarity measures,bioRxiv (Cold Spring Harbor Laboratory),2017
10.1101/184853,"GWAS meta-analysis (N=279,930) identifies new genes and functional links to intelligence",bioRxiv (Cold Spring Harbor Laboratory),2017
10.1101/199547,Deciphering programs of transcriptional regulation by combined deconvolution of multiple omics layers,bioRxiv (Cold Spring Harbor Laboratory),2017
10.1101/227967,Overestimating environmental volatility increases switching behavior and is linked to activation of dorsolateral prefrontal cortex in schizophrenia,bioRxiv (Cold Spring Harbor Laboratory),2017
10.1101/273045,Non-canonical HIF-1 stabilization is essential for intestinal tumorigenesis,bioRxiv (Cold Spring Harbor Laboratory),2018
10.1101/282921,Distinct housing conditions reveal a major impact of adaptive immunity on the course of obesity-induced type 2 diabetes,bioRxiv (Cold Spring Harbor Laboratory),2018
10.1101/305839,T cell responses to nonstructural protein 3 distinguish infections by Dengue and Zika viruses,bioRxiv (Cold Spring Harbor Laboratory),2018
10.1101/322008,Lead-DBS v2: Towards a comprehensive pipeline for deep brain stimulation imaging,bioRxiv (Cold Spring Harbor Laboratory),2018
10.1101/340844,Cell type-dependent differential activation of ERK by oncogenic KRAS in colon cancer and intestinal epithelium,bioRxiv (Cold Spring Harbor Laboratory),2018
10.1101/366856,A harmonized meta-knowledgebase of clinical interpretations of cancer genomic variants,bioRxiv (Cold Spring Harbor Laboratory),2018
10.1101/413286,Cortico-basal-ganglia communication: Temporally structured activity for selective motor control,bioRxiv (Cold Spring Harbor Laboratory),2018
10.1101/436113,"Variably methylated regions in the newborn epigenome: environmental, genetic and combined influences",bioRxiv (Cold Spring Harbor Laboratory),2018
10.1101/463141,Subthalamic nucleus and sensorimotor cortex activity during speech production,bioRxiv (Cold Spring Harbor Laboratory),2018
10.1101/467746,Benchmarking university medical centres for responsible metrics: A cross sectional study on timely results dissemination across 36 German centres,bioRxiv (Cold Spring Harbor Laboratory),2018
